ShowADX: False
ADXPeriod: 7
ShowMACD: False
MACDFastEMA: 12
MACDSlowEMA: 26
EMASignalLine: 9
ShowATR: False
ATRperiod: 7
Sunday: True
Monday: True
Tuesday: True
Wednesday: True
Thursday: True
Friday: True
EnableTimeFilter1: False
StartTime1: 01/01/0001 06:30:00
StopTime1: 01/01/0001 08:30:00
EnableTimeFilter2: False
StartTime2: 01/01/0001 09:30:00
StopTime2: 01/01/0001 11:55:00
EnableTimeFilter3: False
StartTime3: 01/01/0001 14:00:00
StopTime3: 01/01/0001 16:30:00
EnableLong: False
EnableShort: True
StayInTradeFlatFirst: False
EnableLimitOrdersOveridesMarket: True
ChartExecutionMark: False
ExecutionMarkerColour: #FF808080
QTYENTRY1: 1
Entry2: True
QtyEntry2: 1
Entry3: True
QtyEntry3: 1
Entry4: True
QtyEntry4: 1
Entry5: True
QtyEntry5: 1
PSARonAllEntries: True
AllEntriesSL: 98
PSARSL1: False
SL1: 90
PSARSL2: False
SL2: 120
PSARSL3: False
SL3: 150
PSARSL4: False
SL4: 188
PSARSL5: True
SL5: 211
TP1: True
Target1: 88
TP2: True
Target2: 144
TP3: True
Target3: 166
TP4: True
Target4: 233
TP5: True
Target5: 377
CalculationModeProfitFixedSL: Ticks
SimulatedStopFixed: True
SimulatedStopPSAR: True
CalculationModePSAR: Ticks
PSARAcceleration: 0,0162
PSARMaxAcceleration: 0,162
PSARAccelerationStep: 0,0162
PrintTradeLog: True
PrintIndicatorValues: True
PrintToCSV: True
FileName: 5qty
EnableDebug: False
EnableFibonacciWeightedMA: True
ShowFibonacciWeightedMAs: False
FibonacciWeightedMAPeriod: 9
FibonacciWeightedMA: #FFDC143C
SmoothingSimpleMAPeriod: 20
SmoothingSimpleMA: #FF0000FF
ExitonFibCounterCross: False
